Câu hỏi,Trả lời
Bạn có gợi ý gì để học sinh sử dụng các nền tảng trực tuyến một cách có trách nhiệm?,Sử dụng nền tảng trực tuyến một cách cân bằng và có kiểm soát.
Bạn có lời khuyên nào để học sinh sử dụng TikTok một cách an toàn không?,"Giới hạn thời gian sử dụng, không chia sẻ thông tin cá nhân."
Bạn có đề xuất gì để học sinh dùng mạng xã hội một cách lành mạnh không?,Dành thời gian cho các hoạt động ngoài đời thực và tránh so sánh bản thân.
Bạn có nghĩ việc cấm học sinh sử dụng mạng xã hội là một giải pháp tốt không?,"Không, cấm hoàn toàn không phải là giải pháp tốt nhất."
Làm thế nào để giáo dục học sinh về việc sử dụng mạng xã hội một cách có trách nhiệm?,Giáo dục về tác động của mạng xã hội và cách sử dụng có trách nhiệm.
Bạn có cảm thấy thoải mái hơn khi thể hiện bản thân qua các nền tảng trực tuyến không?,"Có, tôi cảm thấy dễ thể hiện bản thân hơn trên mạng xã hội."
Bạn có cảm thấy thoải mái hơn khi đăng ảnh trên Instagram hơn là nói chuyện trực tiếp không?,"Có, tôi thấy thoải mái hơn khi đăng ảnh trên Instagram."
Bạn có cảm thấy tự tin hơn khi thể hiện bản thân trên mạng xã hội không?,"Có, mạng xã hội giúp tôi tự tin hơn khi thể hiện bản thân."
Bạn có cảm thấy không thoải mái khi thể hiện bản thân trên mạng xã hội không?,"Không, tôi thấy không thoải mái khi chia sẻ quá nhiều trên mạng xã hội."
Mạng xã hội ảnh hưởng đến sự tự tin của bạn như thế nào?,Nó có thể tăng hoặc giảm sự tự tin tùy vào cách sử dụng.
Bạn đã bao giờ chia sẻ những thông tin cá nhân trên mạng xã hội chưa?,"Có, tôi đã từng chia sẻ một số thông tin cá nhân trên mạng xã hội."
Bạn đã bao giờ đăng nhật ký trên Facebook chưa?,"Có, tôi từng đăng nhật ký trên Facebook."
Bạn có từng tiết lộ những bí mật cá nhân trên mạng xã hội không?,"Chưa, tôi không tiết lộ bí mật cá nhân trên mạng xã hội."
Bạn có thích giữ kín những vấn đề cá nhân hơn là chia sẻ trên mạng xã hội không?,"Có, tôi thích giữ kín những vấn đề cá nhân."
Việc chia sẻ vấn đề cá nhân trên mạng xã hội có lợi ích gì cho bạn?,Nó giúp tôi chia sẻ cảm xúc và nhận được sự hỗ trợ từ bạn bè.
Bạn có nghĩ rằng các nền tảng trực tuyến ảnh hưởng đến ý kiến của bạn về các vấn đề xã hội không?,"Có, mạng xã hội ảnh hưởng đến quan điểm về các vấn đề xã hội."
Bạn có nghĩ rằng các bài đăng trên Twitter ảnh hưởng đến quan điểm chính trị của bạn không?,"Có, bài đăng trên Twitter có thể tác động đến quan điểm chính trị."
Mạng xã hội tác động đến quan điểm của bạn về các vấn đề xã hội như thế nào?,Mạng xã hội giúp tiếp cận nhiều góc nhìn nhưng cũng có thể gây thiên lệch.
Bạn có giữ vững quan điểm của mình trước những ý kiến trái chiều trên mạng xã hội không?,"Có, tôi thường cố gắng giữ vững quan điểm của mình."
Mạng xã hội giúp bạn hình thành quan điểm về các vấn đề xã hội như thế nào?,Bằng cách tiếp cận nhiều ý kiến khác nhau trên mạng.
Bạn đã bao giờ mua một sản phẩm vì quảng cáo trên các nền tảng trực tuyến chưa?,"Có, tôi đã từng mua sản phẩm do quảng cáo trực tuyến."
Bạn đã bao giờ mua một sản phẩm vì quảng cáo trên Facebook chưa?,"Có, tôi đã mua hàng qua quảng cáo trên Facebook."
Bạn có từng mua hàng vì thấy quảng cáo trên mạng xã hội không?,"Có, quảng cáo trên mạng xã hội ảnh hưởng đến quyết định mua hàng."
Bạn có thích mua hàng trực tiếp hơn là mua hàng qua quảng cáo trên mạng xã hội không?,"Có, tôi thích mua hàng trực tiếp hơn."
Quảng cáo trên mạng xã hội ảnh hưởng đến quyết định mua hàng của bạn như thế nào?,Nó có thể tác động mạnh đến quyết định mua hàng nếu hấp dẫn.
Bạn có tin tưởng thông tin được chia sẻ trên các nền tảng trực tuyến không?,Không phải lúc nào tôi cũng tin tưởng thông tin trên mạng xã hội.
Bạn có tin tưởng thông tin từ các nguồn tin tức trên Twitter không?,Tôi cẩn thận khi đọc tin tức từ Twitter.
Mạng xã hội có phải là nguồn thông tin đáng tin cậy đối với bạn không?,Mạng xã hội có thể là nguồn thông tin tốt nhưng cần xác minh.
Bạn có kiểm tra độ chính xác của thông tin trước khi tin tưởng không?,"Có, tôi thường kiểm tra độ chính xác của thông tin."
Mạng xã hội ảnh hưởng đến mức độ tin tưởng của bạn vào thông tin như thế nào?,Mạng xã hội có thể làm giảm độ tin cậy nếu có quá nhiều tin giả.
Bạn đã bao giờ gặp phải thông tin sai lệch trên mạng xã hội chưa?,"Có, tôi từng gặp thông tin sai lệch trên mạng xã hội."
Bạn đã bao giờ thấy tin giả trên Facebook chưa?,"Có, tôi đã thấy tin giả trên Facebook."
Bạn có từng gặp phải thông tin không chính xác trên mạng xã hội không?,"Có, tôi từng gặp thông tin không chính xác trên mạng xã hội."
Bạn có thường xuyên kiểm tra tính xác thực của thông tin trên mạng xã hội không?,"Có, tôi thường kiểm tra tính xác thực của thông tin."
Thông tin sai lệch trên mạng xã hội ảnh hưởng đến bạn như thế nào?,Tin giả có thể gây hiểu lầm và ảnh hưởng đến nhận thức của tôi.
Bạn có thường xuyên tương tác với các cộng đồng hoặc diễn đàn trực tuyến không?,"Có, tôi thường xuyên tương tác với các cộng đồng và diễn đàn trực tuyến."
Bạn có thường xuyên tham gia các nhóm Facebook không?,"Có, tôi thường xuyên tham gia các nhóm Facebook."
Bạn có tham gia các cộng đồng trực tuyến để chia sẻ sở thích không?,"Có, tôi tham gia các cộng đồng trực tuyến để chia sẻ sở thích."
Bạn có thích tương tác với mọi người trực tiếp hơn là trực tuyến không?,Tôi thích tương tác với mọi người trực tiếp hơn là trực tuyến.
Việc tương tác với các cộng đồng trực tuyến mang lại lợi ích gì cho bạn?,Việc tương tác với các cộng đồng trực tuyến giúp tôi mở rộng kiến thức và kết nối với nhiều người.
Bạn đã bao giờ tham gia một khóa học trực tuyến vì các chương trình khuyến mãi trên các nền tảng trực tuyến chưa?,"Có, tôi đã tham gia một khóa học trực tuyến vì các chương trình khuyến mãi trên các nền tảng trực tuyến."
Bạn đã bao giờ đăng ký một khóa học trực tuyến vì quảng cáo trên YouTube chưa?,"Có, tôi đã đăng ký một khóa học trực tuyến vì quảng cáo trên YouTube."
Bạn có từng tham gia khóa học trực tuyến vì được giảm giá trên mạng xã hội không?,"Có, tôi từng tham gia khóa học trực tuyến vì được giảm giá trên mạng xã hội."
Bạn có thích học trực tiếp hơn là học trực tuyến qua các chương trình khuyến mãi trên mạng xã hội không?,Tôi thích học trực tiếp hơn là học trực tuyến qua các chương trình khuyến mãi trên mạng xã hội.
Chương trình khuyến mãi trên mạng xã hội ảnh hưởng đến quyết định tham gia khóa học trực tuyến của bạn như thế nào?,Chương trình khuyến mãi trên mạng xã hội ảnh hưởng tích cực đến quyết định tham gia khóa học trực tuyến của tôi.
Bạn có sử dụng các nền tảng trực tuyến để giữ liên lạc với các thành viên trong gia đình không?,"Có, tôi sử dụng các nền tảng trực tuyến để giữ liên lạc với các thành viên trong gia đình."
Bạn có sử dụng Facebook để giữ liên lạc với người thân không?,"Có, tôi sử dụng Facebook để giữ liên lạc với người thân."
Bạn có dùng mạng xã hội để trò chuyện với người thân ở xa không?,"Có, tôi dùng mạng xã hội để trò chuyện với người thân ở xa."
Bạn có thích gặp gỡ người thân trực tiếp hơn là trò chuyện qua mạng xã hội không?,Tôi thích gặp gỡ người thân trực tiếp hơn là trò chuyện qua mạng xã hội.
Mạng xã hội giúp bạn duy trì mối quan hệ với gia đình như thế nào?,Mạng xã hội giúp tôi duy trì mối quan hệ với gia đình bằng cách dễ dàng liên lạc và chia sẻ thông tin.
Các nền tảng trực tuyến ảnh hưởng đến việc lựa chọn du lịch hoặc lối sống của bạn không?,"Có, các nền tảng trực tuyến ảnh hưởng đến việc lựa chọn du lịch hoặc lối sống của tôi."
Việc xem ảnh du lịch trên Instagram ảnh hưởng đến quyết định du lịch của bạn như thế nào?,Việc xem ảnh du lịch trên Instagram ảnh hưởng tích cực đến quyết định du lịch của tôi.
Mạng xã hội tác động đến lựa chọn du lịch và lối sống của bạn ra sao?,Mạng xã hội tác động mạnh mẽ đến lựa chọn du lịch và lối sống của tôi.
Bạn có thích tự khám phá địa điểm du lịch hơn là xem ảnh trên mạng xã hội không?,Tôi thích tự khám phá địa điểm du lịch hơn là xem ảnh trên mạng xã hội.
Mạng xã hội giúp bạn khám phá những địa điểm du lịch và lối sống mới như thế nào?,Mạng xã hội giúp tôi khám phá những địa điểm du lịch và lối sống mới thông qua chia sẻ từ bạn bè và người theo dõi.
Bạn có nghĩ rằng các nền tảng trực tuyến thúc đẩy các tiêu chuẩn sắc đẹp phi thực tế không?,"Có, tôi nghĩ rằng các nền tảng trực tuyến thúc đẩy các tiêu chuẩn sắc đẹp phi thực tế."
Bạn có nghĩ rằng các bài đăng trên Instagram thúc đẩy hình ảnh cơ thể không thực tế không?,"Có, tôi nghĩ rằng các bài đăng trên Instagram thúc đẩy hình ảnh cơ thể không thực tế."
Mạng xã hội có tạo ra những tiêu chuẩn sắc đẹp khó đạt được không?,"Có, mạng xã hội tạo ra những tiêu chuẩn sắc đẹp khó đạt được."
Mạng xã hội có giúp mọi người cảm thấy tự tin hơn về ngoại hình của mình không?,"Có, mạng xã hội giúp mọi người cảm thấy tự tin hơn về ngoại hình của mình."
Tiêu chuẩn sắc đẹp trên mạng xã hội ảnh hưởng đến lòng tự trọng của bạn như thế nào?,Tiêu chuẩn sắc đẹp trên mạng xã hội ảnh hưởng tiêu cực đến lòng tự trọng của tôi.
Bạn đã bao giờ cảm thấy lo lắng vì sợ bỏ lỡ những điều thú vị trên mạng xã hội chưa?,"Có, tôi đã cảm thấy lo lắng vì sợ bỏ lỡ những điều thú vị trên mạng xã hội."
Bạn đã bao giờ cảm thấy lo lắng vì bạn bè của mình đang có khoảng thời gian vui vẻ trên mạng xã hội mà không có bạn không?,"Có, tôi đã cảm thấy lo lắng vì bạn bè của mình đang có khoảng thời gian vui vẻ trên mạng xã hội mà không có tôi."
Bạn có cảm thấy sợ bỏ lỡ những sự kiện trên mạng xã hội không?,"Có, tôi cảm thấy sợ bỏ lỡ những sự kiện trên mạng xã hội."
Bạn có cảm thấy thoải mái khi không sử dụng mạng xã hội và không sợ bỏ lỡ điều gì không?,"Có, tôi cảm thấy thoải mái khi không sử dụng mạng xã hội và không sợ bỏ lỡ điều gì."
Mạng xã hội ảnh hưởng đến cảm giác sợ bỏ lỡ của bạn như thế nào?,Mạng xã hội ảnh hưởng tiêu cực đến cảm giác sợ bỏ lỡ của tôi.
Bạn có thường xuyên cập nhật thông tin về cuộc sống hàng ngày của mình trên mạng xã hội không?,"Có, tôi thường xuyên cập nhật thông tin về cuộc sống hàng ngày của mình trên mạng xã hội."
Bạn có thường xuyên đăng ảnh về những gì bạn đang làm trên Instagram không?,"Có, tôi thường xuyên đăng ảnh về những gì tôi đang làm trên Instagram."
Bạn có thường xuyên chia sẻ những hoạt động hàng ngày của mình trên mạng xã hội không?,"Có, tôi thường xuyên chia sẻ những hoạt động hàng ngày của mình trên mạng xã hội."
Bạn có thích giữ kín cuộc sống cá nhân hơn là chia sẻ trên mạng xã hội không?,Tôi thích giữ kín cuộc sống cá nhân hơn là chia sẻ trên mạng xã hội.
Việc chia sẻ cuộc sống hàng ngày trên mạng xã hội mang lại lợi ích gì cho bạn?,Việc chia sẻ cuộc sống hàng ngày trên mạng xã hội mang lại lợi ích cho tôi bằng cách kết nối với bạn bè và gia đình.
Bạn có thích trò chuyện trực tuyến hơn là trò chuyện trực tiếp không?,Tôi thích trò chuyện trực tuyến hơn là trò chuyện trực tiếp.
Bạn có thích nhắn tin trên Facebook hơn là nói chuyện trực tiếp không?,Tôi thích nhắn tin trên Facebook hơn là nói chuyện trực tiếp.
Mạng xã hội có khiến bạn cảm thấy thoải mái hơn khi giao tiếp không?,"Có, mạng xã hội khiến tôi cảm thấy thoải mái hơn khi giao tiếp."
Bạn có thích gặp gỡ mọi người trực tiếp hơn là trò chuyện qua mạng xã hội không?,Tôi thích gặp gỡ mọi người trực tiếp hơn là trò chuyện qua mạng xã hội.
Mạng xã hội ảnh hưởng đến khả năng giao tiếp trực tiếp của bạn như thế nào?,Mạng xã hội ảnh hưởng tiêu cực đến khả năng giao tiếp trực tiếp của tôi.
Bạn đã bao giờ thực hiện một kết nối có ý nghĩa thông qua các nền tảng trực tuyến không?,"Có, tôi đã thực hiện một kết nối có ý nghĩa thông qua các nền tảng trực tuyến."
Bạn đã bao giờ gặp gỡ một người bạn tốt qua mạng xã hội chưa?,"Có, tôi đã gặp gỡ một người bạn tốt qua mạng xã hội."
Mạng xã hội có giúp bạn xây dựng những mối quan hệ có ý nghĩa không?,"Có, mạng xã hội giúp tôi xây dựng những mối quan hệ có ý nghĩa."
Bạn có thích gặp gỡ bạn bè ngoài đời thực hơn là kết bạn qua mạng xã hội không?,Tôi thích gặp gỡ bạn bè ngoài đời thực hơn là kết bạn qua mạng xã hội.
Mạng xã hội ảnh hưởng đến các mối quan hệ của bạn như thế nào?,Mạng xã hội ảnh hưởng tích cực và tiêu cực đến các mối quan hệ của tôi.
Bạn có sử dụng các nền tảng trực tuyến để giải trí hoặc thư giãn không?,"Có, tôi sử dụng các nền tảng trực tuyến để giải trí và thư giãn."
Bạn có xem video trên YouTube để giải trí không?,"Có, tôi xem video trên YouTube để giải trí."
Bạn có dùng mạng xã hội để giảm căng thẳng không?,"Có, tôi dùng mạng xã hội để giảm căng thẳng."
Bạn có thích các hoạt động giải trí khác hơn là sử dụng mạng xã hội không?,Tôi thích các hoạt động giải trí khác hơn là sử dụng mạng xã hội.
Mạng xã hội ảnh hưởng đến thời gian giải trí của bạn như thế nào?,Mạng xã hội ảnh hưởng đến thời gian giải trí của tôi bằng cách làm tôi dành nhiều thời gian hơn trên đó.
Bạn có tin rằng các nền tảng trực tuyến ảnh hưởng đến chất lượng giấc ngủ không?,"Có, tôi tin rằng các nền tảng trực tuyến ảnh hưởng đến chất lượng giấc ngủ."
Bạn có nghĩ rằng việc sử dụng điện thoại trước khi ngủ ảnh hưởng đến giấc ngủ không?,"Có, tôi nghĩ rằng việc sử dụng điện thoại trước khi ngủ ảnh hưởng đến giấc ngủ."
Mạng xã hội có khiến bạn khó ngủ không?,"Có, mạng xã hội khiến tôi khó ngủ."
Bạn có cảm thấy ngủ ngon hơn khi không sử dụng mạng xã hội trước khi ngủ không?,"Có, tôi cảm thấy ngủ ngon hơn khi không sử dụng mạng xã hội trước khi ngủ."
Mạng xã hội ảnh hưởng đến thói quen ngủ của bạn như thế nào?,Mạng xã hội ảnh hưởng tiêu cực đến thói quen ngủ của tôi.
Bạn đã bao giờ xóa hoặc vô hiệu hóa tài khoản trên các nền tảng trực tuyến của mình chưa?,"Có, tôi đã xóa hoặc vô hiệu hóa tài khoản trên các nền tảng trực tuyến của mình."
Bạn đã bao giờ xóa tài khoản Facebook của mình chưa?,"Có, tôi đã xóa tài khoản Facebook của mình."
Bạn có từng tạm dừng sử dụng mạng xã hội không?,"Có, tôi từng tạm dừng sử dụng mạng xã hội."
Bạn có cảm thấy cuộc sống tốt hơn khi không sử dụng mạng xã hội không?,"Có, tôi cảm thấy cuộc sống tốt hơn khi không sử dụng mạng xã hội."
Việc xóa hoặc vô hiệu hóa tài khoản mạng xã hội ảnh hưởng đến bạn như thế nào?,Việc xóa hoặc vô hiệu hóa tài khoản mạng xã hội giúp tôi tập trung hơn vào cuộc sống thực.
Bạn quản lý thời gian sử dụng các thiết bị trực tuyến của mình như thế nào?,Tôi quản lý thời gian sử dụng các thiết bị trực tuyến bằng cách đặt giới hạn thời gian hàng ngày.
Bạn quản lý thời gian sử dụng điện thoại của mình như thế nào?,Tôi quản lý thời gian sử dụng điện thoại bằng cách sử dụng ứng dụng theo dõi thời gian.
Bạn có kiểm soát được thời gian sử dụng mạng xã hội không?,"Có, tôi kiểm soát được thời gian sử dụng mạng xã hội bằng cách đặt giới hạn và tắt thông báo."
Bạn có cảm thấy thoải mái khi không sử dụng thiết bị điện tử không?,"Có, tôi cảm thấy thoải mái khi không sử dụng thiết bị điện tử."
Thời gian sử dụng thiết bị điện tử ảnh hưởng đến cuộc sống của bạn như thế nào?,Thời gian sử dụng thiết bị điện tử ảnh hưởng đến cuộc sống của tôi bằng cách giảm thời gian dành cho các hoạt động khác.
Bạn đã bao giờ cảm thấy quá tải vì quá nhiều nội dung trên mạng xã hội chưa?,"Có, tôi đã cảm thấy quá tải vì quá nhiều nội dung trên mạng xã hội."
Bạn đã bao giờ cảm thấy khó chịu vì quá nhiều thông báo trên Facebook chưa?,"Có, tôi đã cảm thấy khó chịu vì quá nhiều thông báo trên Facebook."
Mạng xã hội có khiến bạn cảm thấy choáng ngợp không?,"Có, mạng xã hội khiến tôi cảm thấy choáng ngợp."
Bạn có thích xem các nội dung khác hơn là nội dung trên mạng xã hội không?,Tôi thích xem các nội dung khác hơn là nội dung trên mạng xã hội.
Nội dung trên mạng xã hội ảnh hưởng đến cảm xúc của bạn như thế nào?,Nội dung trên mạng xã hội ảnh hưởng đến cảm xúc của tôi bằng cách làm tôi cảm thấy áp lực và lo lắng.
Bạn có nghĩ rằng các nền tảng trực tuyến là cần thiết cho mạng lưới chuyên nghiệp không?,"Có, tôi nghĩ rằng các nền tảng trực tuyến là cần thiết cho mạng lưới chuyên nghiệp."
Bạn có nghĩ rằng LinkedIn là cần thiết cho việc tìm kiếm việc làm không?,"Có, tôi nghĩ rằng LinkedIn là cần thiết cho việc tìm kiếm việc làm."
Mạng xã hội có vai trò quan trọng trong việc xây dựng mạng lưới nghề nghiệp không?,"Có, mạng xã hội có vai trò quan trọng trong việc xây dựng mạng lưới nghề nghiệp."
Bạn có thấy mạng xã hội không cần thiết cho mạng lưới chuyên nghiệp không?,"Không, tôi không thấy mạng xã hội cần thiết cho mạng lưới chuyên nghiệp."
Mạng xã hội ảnh hưởng đến sự nghiệp của bạn như thế nào?,Mạng xã hội ảnh hưởng tích cực và tiêu cực đến sự nghiệp của tôi.
Bạn đã bao giờ tìm được người cố vấn thông qua các nền tảng trực tuyến chưa?,"Có, tôi đã tìm được người cố vấn thông qua các nền tảng trực tuyến."
Bạn đã bao giờ tìm được người cố vấn thông qua LinkedIn chưa?,"Có, tôi đã tìm được người cố vấn thông qua LinkedIn."
Bạn có từng tìm được người hướng dẫn nghề nghiệp qua mạng xã hội không?,"Có, tôi từng tìm được người hướng dẫn nghề nghiệp qua mạng xã hội."
Bạn có thích tìm kiếm người cố vấn thông qua các kênh truyền thống hơn là mạng xã hội không?,Tôi thích tìm kiếm người cố vấn thông qua các kênh truyền thống hơn là mạng xã hội.
Mạng xã hội giúp bạn tìm kiếm người cố vấn như thế nào?,Mạng xã hội giúp tôi tìm kiếm người cố vấn bằng cách kết nối với những chuyên gia trong ngành.
Bạn có sử dụng các nền tảng trực tuyến để tham gia hoạt động trực tuyến hoặc các phong trào xã hội không?,"Có, tôi sử dụng các nền tảng trực tuyến để tham gia hoạt động trực tuyến và các phong trào xã hội."
Bạn có sử dụng Facebook để tham gia các nhóm hoạt động xã hội không?,"Có, tôi sử dụng Facebook để tham gia các nhóm hoạt động xã hội."
Mạng xã hội có giúp bạn kết nối với các phong trào xã hội không?,"Có, mạng xã hội giúp tôi kết nối với các phong trào xã hội."
Bạn có thích tham gia các hoạt động xã hội trực tiếp hơn là trực tuyến không?,Tôi thích tham gia các hoạt động xã hội trực tiếp hơn là trực tuyến.
Mạng xã hội ảnh hưởng đến việc tham gia các hoạt động xã hội của bạn như thế nào?,Mạng xã hội ảnh hưởng tích cực và tiêu cực đến việc tham gia các hoạt động xã hội của tôi.
Bạn có nghĩ rằng các nền tảng trực tuyến làm tăng hay giảm các kỹ năng xã hội trong đời thực không?,Tôi nghĩ rằng các nền tảng trực tuyến làm giảm các kỹ năng xã hội trong đời thực.
Bạn có nghĩ rằng việc sử dụng điện thoại làm giảm khả năng giao tiếp trực tiếp không?,"Có, tôi nghĩ rằng việc sử dụng điện thoại làm giảm khả năng giao tiếp trực tiếp."
Mạng xã hội có ảnh hưởng đến kỹ năng giao tiếp ngoài đời thực của bạn không?,"Có, mạng xã hội ảnh hưởng đến kỹ năng giao tiếp ngoài đời thực của tôi."
Bạn có thấy mạng xã hội giúp cải thiện các kỹ năng xã hội không?,"Có, tôi thấy mạng xã hội giúp cải thiện các kỹ năng xã hội."
Mạng xã hội ảnh hưởng đến các kỹ năng xã hội của bạn như thế nào?,Mạng xã hội ảnh hưởng tích cực và tiêu cực đến các kỹ năng xã hội của tôi.
Bạn đã bao giờ đặt mục tiêu cụ thể cho việc sử dụng các nền tảng trực tuyến của mình chưa?,"Có, tôi đã đặt mục tiêu cụ thể cho việc sử dụng các nền tảng trực tuyến của mình."
Bạn đã bao giờ đặt mục tiêu về thời gian sử dụng mạng xã hội chưa?,"Có, tôi đã đặt mục tiêu về thời gian sử dụng mạng xã hội."
Bạn có từng lên kế hoạch cho việc sử dụng mạng xã hội không?,"Có, tôi từng lên kế hoạch cho việc sử dụng mạng xã hội."
