Facebook giúp quản lý thời gian học tập hiệu quả như thế nào? ,"Facebook cung cấp các nhóm học tập, công cụ lên lịch và nhắc nhở giúp phân bổ thời gian hợp lý"
"Bạn chưa bao giờ nhận được bất kỳ phản hồi nào từ nhà tuyển dụng qua mạng xã hội, đúng không?","Không đúng, tôi đã nhận được phản hồi, dù không phải lúc nào cũng thành công."
Bạn có chú ý bảo vệ thông tin cá nhân của mình khi sử dụng mạng xã hội không?,"Có, tôi luôn cân nhắc kỹ trước khi đăng bất cứ điều gì liên quan đến cá nhân."
Bạn nghĩ việc bảo vệ quyền riêng tư trên mạng xã hội có quan trọng không?,"Có, vì thông tin cá nhân có thể bị khai thác nếu không cẩn thận."
Bạn có thực hiện các biện pháp bảo vệ dữ liệu cá nhân của mình trên internet nói chung không?,"Có, tôi dùng mật khẩu mạnh và thường xuyên cập nhật bảo mật."
Bạn có thay đổi cài đặt quyền riêng tư trên Facebook hoặc Instagram để bảo vệ thông tin cá nhân không?,"Có, tôi thường điều chỉnh để chỉ bạn bè mới xem được nội dung."
Bạn có cảm thấy việc bảo vệ quyền riêng tư trên mạng xã hội là không cần thiết không?,"Không, tôi cho rằng đó là việc rất cần thiết."
"Bạn có công khai các chi tiết riêng tư, nhạy cảm của mình trên mạng xã hội không?","Không, tôi tránh đăng thông tin như số điện thoại, địa chỉ, hoặc tài chính."
Bạn nghĩ chia sẻ thông tin cá nhân trên mạng xã hội có thể gây rủi ro gì không?,"Có, có thể bị giả mạo danh tính, bị lừa đảo hoặc bị theo dõi."
Bạn có thói quen chia sẻ thông tin cá nhân lên internet nói chung không?,"Không, tôi rất hạn chế và có chọn lọc khi chia sẻ."
"Bạn có chia sẻ những thông tin như địa chỉ nhà, số điện thoại hoặc tài khoản ngân hàng trên Facebook không?","Không bao giờ, tôi luôn tránh những loại thông tin đó."
Bạn có hầu như không chia sẻ bất kỳ thông tin cá nhân nào trên mạng xã hội không?,"Đúng, tôi giữ mạng xã hội ở mức an toàn và tối giản thông tin cá nhân."
Bạn đã từng gặp phải vấn đề về bảo mật hay lộ thông tin cá nhân trên mạng xã hội chưa?,"Chưa, nhưng tôi rất cẩn trọng vì nguy cơ luôn tồn tại."
Bạn có nghĩ rằng quyền riêng tư của mình dễ bị xâm phạm khi sử dụng mạng xã hội không?,"Có, nếu không biết cách kiểm soát, rất dễ bị lộ thông tin."
Bạn đã bao giờ gặp phải sự cố về quyền riêng tư khi sử dụng internet nói chung chưa?,"Có một lần email tôi bị dùng để đăng ký dịch vụ lạ, nhưng tôi xử lý kịp."
Bạn có từng gặp phải trường hợp bị hack tài khoản mạng xã hội hoặc thông tin cá nhân bị rò rỉ?,"Chưa bị hack, nhưng tôi luôn dùng xác thực hai bước để đề phòng."
Bạn có cảm thấy mình luôn kiểm soát được quyền riêng tư khi sử dụng mạng xã hội không?,"Phần lớn thời gian là có, nhờ tôi kiểm tra thường xuyên."
Bạn có thấy mạng xã hội là một nơi an toàn để chia sẻ thông tin cá nhân không?,"Không hoàn toàn, vì luôn có rủi ro dù đã thiết lập quyền riêng tư."
Bạn nghĩ các nền tảng mạng xã hội có đủ biện pháp bảo vệ an toàn cho người dùng không?,"Chưa đủ, người dùng vẫn cần tự chủ động bảo vệ mình."
Bạn có cảm thấy mình an toàn khi sử dụng các dịch vụ trực tuyến nói chung không?,"Tạm thời an toàn, nhưng tôi vẫn cảnh giác và cẩn trọng."
"Bạn có cảm thấy bảo mật tài khoản của mình trên Facebook, Instagram hay Twitter là đủ không?","Không hẳn, tôi luôn lo lắng về khả năng rò rỉ dữ liệu."
Bạn có cảm thấy không an tâm khi sử dụng mạng xã hội không?,"Có, đặc biệt khi có nhiều vụ rò rỉ dữ liệu xảy ra gần đây."
Bạn có nắm rõ cách điều chỉnh các cài đặt bảo mật trên mạng xã hội không?,"Có, tôi thường xuyên kiểm tra và cập nhật các cài đặt này."
Bạn nghĩ việc thiết lập quyền riêng tư trên mạng xã hội có cần thiết không?,"Rất cần thiết, để bảo vệ bản thân khỏi các rủi ro không mong muốn."
Bạn có tự tìm hiểu cách bảo vệ quyền riêng tư của mình trên các ứng dụng trực tuyến không?,"Có, tôi đọc các hướng dẫn và bài viết về bảo mật thông tin cá nhân."
"Bạn có điều chỉnh các quyền riêng tư của mình trên Facebook, Instagram hay LinkedIn không?","Có, tôi thường xuyên tùy chỉnh các cài đặt này."
Bạn không quan tâm đến việc thiết lập quyền riêng tư trên các nền tảng mạng xã hội đúng không?,"Không đúng, tôi rất quan tâm và chủ động kiểm soát."
Bạn có nghĩ rằng mạng xã hội giúp bạn hiểu rõ hơn về các vấn đề xã hội hiện nay không?,"Có, mạng xã hội giúp tôi tiếp cận nhiều thông tin đa chiều."
Bạn thấy mạng xã hội có thể giúp nâng cao nhận thức cộng đồng về các vấn đề xã hội không?,"Có, nhiều chiến dịch cộng đồng được lan tỏa hiệu quả qua mạng xã hội."
Bạn có cảm thấy internet giúp bạn cập nhật và hiểu biết hơn về các vấn đề xã hội không?,"Có, thông tin trên mạng giúp tôi mở rộng góc nhìn và nhận thức."
Bạn có tìm kiếm thông tin về các phong trào xã hội hoặc vấn đề cộng đồng qua Facebook hoặc Twitter không?,"Có, tôi thường theo dõi các trang hoặc hashtag liên quan đến các vấn đề tôi quan tâm."
Bạn không cảm thấy mạng xã hội có tác dụng gì trong việc nâng cao nhận thức về xã hội đúng không?,"Không đúng, tôi thấy mạng xã hội có vai trò rất lớn trong việc lan tỏa nhận thức cộng đồng."
Bạn có tham gia vào các hoạt động cộng đồng hoặc gây quỹ từ thiện qua mạng xã hội không?,"Có, tôi từng tham gia chia sẻ và đóng góp cho một số chiến dịch từ thiện trực tuyến."
Bạn nghĩ việc tham gia chiến dịch xã hội trên mạng xã hội có thể giúp giải quyết vấn đề cộng đồng không?,"Có, vì nó giúp lan tỏa thông tin nhanh chóng và huy động được nhiều người tham gia."
Bạn có thường xuyên tham gia vào các chiến dịch trực tuyến để gây quỹ hoặc giúp đỡ cộng đồng không?,"Không thường xuyên, nhưng tôi có tham gia khi thấy phù hợp và đáng tin cậy."
"Bạn có từng tham gia vào chiến dịch quyên góp từ thiện qua Facebook, Instagram hay Twitter không?","Có, tôi từng quyên góp thông qua các liên kết do tổ chức từ thiện chính thống chia sẻ."
Bạn không tham gia vào bất kỳ chiến dịch xã hội nào qua mạng xã hội đúng không?,"Không đúng, tôi có tham gia một số chiến dịch."
Bạn có cảm thấy rằng mạng xã hội khuyến khích bạn tham gia vào các hoạt động cộng đồng không?,"Có, mạng xã hội tạo động lực và sự kết nối để tôi tham gia dễ hơn."
Mạng xã hội có làm bạn cảm thấy gần gũi hơn với các hoạt động cộng đồng không?,"Có, vì tôi có thể theo dõi và tương tác với các hoạt động một cách trực tiếp."
Bạn có thấy rằng công nghệ xã hội giúp bạn dễ dàng tham gia vào các hoạt động chung không?,"Có, đặc biệt là trong việc tìm thông tin và đăng ký tham gia."
Bạn có tham gia vào các nhóm tình nguyện hay sự kiện cộng đồng qua mạng xã hội không?,"Có, tôi từng tham gia các nhóm Facebook liên quan đến tình nguyện địa phương."
Bạn cảm thấy mạng xã hội không thể thúc đẩy bạn tham gia vào các hoạt động cộng đồng đúng không?,"Không đúng, mạng xã hội có tác động tích cực trong việc thúc đẩy tôi tham gia."
Bạn có thường xuyên bày tỏ quan điểm của mình về các vấn đề xã hội trên mạng xã hội không?,"Thỉnh thoảng, khi tôi thấy vấn đề đó quan trọng và có thể tạo ảnh hưởng tích cực."
Bạn nghĩ chia sẻ quan điểm cá nhân về các vấn đề xã hội trên mạng xã hội có thể gây ảnh hưởng gì không?,"Có, nó có thể khơi gợi thảo luận và nâng cao nhận thức cho người khác."
Bạn có cảm thấy việc bày tỏ quan điểm cá nhân trên internet có thể tạo ra sự thay đổi không?,"Có, nếu được trình bày đúng cách và có sức lan tỏa."
"Bạn có từng đăng bài chia sẻ về các vấn đề xã hội như môi trường, chính trị hay nhân quyền trên Facebook?","Có, tôi từng chia sẻ về môi trường và quyền con người."
Bạn không bao giờ chia sẻ quan điểm cá nhân về các vấn đề xã hội trên mạng xã hội đúng không?,"Không đúng, tôi có chia sẻ khi thấy cần thiết."
Bạn có thấy mạng xã hội tác động đến cách nhìn nhận của bạn về các vấn đề chính trị không?,"Có, tôi tiếp cận được nhiều quan điểm khác nhau và học được cách phân tích đa chiều."
Bạn nghĩ mạng xã hội có thể thay đổi quan điểm chính trị của bạn thông qua các thông tin bạn tiếp cận không?,"Có thể, nếu thông tin đó đáng tin cậy và có cơ sở."
Bạn có cảm thấy việc tham gia vào các cuộc thảo luận trực tuyến có thể ảnh hưởng đến chính kiến của mình không?,"Có, nó giúp tôi mở rộng góc nhìn và cân nhắc nhiều khía cạnh."
Bạn có nhận thấy sự thay đổi trong quan điểm chính trị của mình sau khi tiếp xúc với các bài viết hoặc video trên mạng xã hội không?,Có một số thay đổi nhẹ do tôi tiếp xúc với thông tin mới và lập luận hợp lý.
Mạng xã hội không ảnh hưởng đến quan điểm chính trị của bạn đúng không?,"Không đúng, mạng xã hội có ảnh hưởng nhất định đến tôi."
Bạn có trao đổi bài tập và tài liệu học tập với bạn bè qua mạng xã hội không?,"Có, tôi thường trao đổi qua Messenger, Zalo hoặc nhóm Facebook."
Bạn nghĩ việc sử dụng mạng xã hội để trao đổi bài tập có hiệu quả không?,"Có, vì tiện lợi và nhanh chóng."
Bạn có sử dụng các nền tảng trực tuyến để học nhóm hoặc trao đổi tài liệu học tập không?,"Có, tôi dùng Google Meet, Discord và các nhóm Facebook học tập."
"Bạn có thường xuyên sử dụng Facebook, WhatsApp hoặc nhóm học tập trên Telegram để trao đổi bài tập với bạn bè không?","Có, đây là phương tiện chính mà tôi dùng để thảo luận nhóm."
Bạn không bao giờ sử dụng mạng xã hội để trao đổi bài tập hay tài liệu học tập đúng không?,"Không đúng, tôi sử dụng khá thường xuyên."
Bạn có nghĩ rằng việc sử dụng mạng xã hội có thể giúp bạn tiếp thu bài học hiệu quả hơn không?,"Có, vì nó tạo ra một môi trường học tập linh hoạt và dễ tiếp cận."
Mạng xã hội có thể hỗ trợ bạn trong việc tìm kiếm kiến thức và hiểu bài học không?,"Có, tôi thường tìm bài giảng, tóm tắt kiến thức trên các trang học thuật chia sẻ."
Bạn có cảm thấy các công cụ trực tuyến giúp nâng cao việc học của bạn không?,"Có, tôi học tốt hơn nhờ vào sự hỗ trợ của các công cụ như YouTube, Facebook Group, và Google Docs."
Bạn có tham gia vào các nhóm học tập trên mạng xã hội như Facebook hoặc Discord để giúp hiểu bài học tốt hơn không?,"Có, tôi đang tham gia nhiều nhóm học liên quan đến chuyên ngành của mình."
Bạn không thấy mạng xã hội có ích trong việc giúp bạn hiểu bài học đúng không?,"Không đúng, mạng xã hội rất hữu ích nếu biết cách sử dụng đúng."
Bạn có bị mất tập trung vì mạng xã hội khi bạn đang học không?,"Có, đôi khi tôi bị xao nhãng nếu có thông báo hoặc tin nhắn."
Bạn cảm thấy mạng xã hội có ảnh hưởng đến khả năng tập trung vào học tập của bạn không?,"Có, nếu không kiểm soát tốt, mạng xã hội làm giảm sự tập trung của tôi."
"Bạn có cảm thấy các yếu tố bên ngoài, như mạng xã hội, làm giảm hiệu quả học tập của bạn không?","Có, mạng xã hội là một trong những yếu tố khiến tôi mất tập trung."
Bạn có thường xuyên kiểm tra điện thoại để xem thông báo từ mạng xã hội trong khi học không?,"Có, tôi có thói quen đó dù đang cố gắng giảm bớt."
Bạn không bao giờ bị xao nhãng bởi mạng xã hội khi đang học tập đúng không?,"Không đúng, tôi vẫn bị xao nhãng."
Bạn có dùng mạng xã hội để tìm kiếm tài liệu hoặc kiến thức phục vụ cho việc học không?,"Có, tôi thường dùng mạng xã hội để tìm tài liệu và trao đổi kiến thức."
Bạn nghĩ mạng xã hội có thể là một công cụ hữu ích trong việc tìm kiếm thông tin học tập không?,"Có, nếu sử dụng đúng cách, nó rất hữu ích."
Bạn có sử dụng internet để tìm kiếm tài liệu học tập và nghiên cứu không?,"Có, tôi thường dùng Google, các diễn đàn và trang học thuật."
Bạn có tìm kiếm thông tin bài học trên các nhóm học tập hoặc trang chuyên về học thuật trên mạng xã hội không?,"Có, các nhóm học tập trên Facebook hay Discord rất hữu ích."
Bạn không bao giờ sử dụng mạng xã hội để tìm kiếm thông tin học tập đúng không?,"Không đúng, tôi sử dụng khá thường xuyên."
Bạn có thấy rằng việc sử dụng mạng xã hội làm giảm hiệu quả học tập của bạn không?,"Có, nếu không kiểm soát thời gian thì hiệu quả học tập sẽ giảm."
Mạng xã hội có tác động tiêu cực đến quá trình học tập của bạn không?,"Có, khi tôi sử dụng quá mức hoặc không có giới hạn."
Bạn có cảm thấy việc sử dụng các phương tiện truyền thông xã hội làm ảnh hưởng đến công việc học tập của bạn không?,"Có, tôi cần tự điều chỉnh thời gian để tránh ảnh hưởng."
Bạn có cảm thấy việc dành quá nhiều thời gian trên mạng xã hội ảnh hưởng đến thời gian học tập của mình không?,"Có, nó làm giảm thời gian dành cho việc học nếu không quản lý tốt."
Bạn không cảm thấy mạng xã hội ảnh hưởng đến hiệu suất học tập của bạn đúng không?,"Không đúng, nó có ảnh hưởng nếu tôi sử dụng không hợp lý."
Việc sử dụng mạng xã hội có làm bạn mất ngủ hoặc giảm chất lượng giấc ngủ không?,"Có, nhất là khi tôi dùng điện thoại trước khi ngủ."
Bạn nghĩ việc sử dụng mạng xã hội vào ban đêm có ảnh hưởng đến giấc ngủ của bạn không?,"Có, ánh sáng xanh và nội dung kích thích có thể làm khó ngủ."
Bạn có cảm thấy việc sử dụng thiết bị điện tử và các ứng dụng trực tuyến làm ảnh hưởng đến giấc ngủ của bạn không?,"Có, nếu sử dụng quá muộn vào ban đêm."
Bạn có thói quen lướt mạng xã hội trước khi đi ngủ và cảm thấy giấc ngủ bị gián đoạn không?,"Có, tôi đang cố thay đổi thói quen này."
Bạn không thấy việc sử dụng mạng xã hội ảnh hưởng đến giấc ngủ của bạn đúng không?,"Không đúng, nó có ảnh hưởng rõ rệt."
Bạn có cảm thấy kiệt sức hoặc căng thẳng khi sử dụng mạng xã hội quá lâu không?,"Có, đôi khi tôi cảm thấy quá tải và mệt mỏi."
Việc dành quá nhiều thời gian trên mạng xã hội có khiến bạn cảm thấy mệt mỏi không?,"Có, đặc biệt là khi tôi lướt liên tục mà không nghỉ ngơi."
Bạn có thấy rằng việc sử dụng thiết bị điện tử trong thời gian dài có thể khiến bạn cảm thấy mệt mỏi không?,"Có, tôi bị mỏi mắt và nhức đầu sau khi dùng lâu."
"Sau khi sử dụng mạng xã hội trong vài giờ, bạn có cảm thấy mệt mỏi hoặc thiếu năng lượng không?","Có, tôi cảm thấy mất tập trung và chậm lại."
Bạn không cảm thấy mệt mỏi sau khi sử dụng mạng xã hội trong thời gian dài đúng không?,"Không đúng, tôi thường cảm thấy mệt nếu dùng quá nhiều."
Bạn có gặp phải các triệu chứng như đau mắt hoặc nhức đầu sau khi sử dụng mạng xã hội không?,"Có, nếu tôi nhìn màn hình quá lâu."
Việc sử dụng mạng xã hội lâu dài có thể gây ra các vấn đề về mắt và đầu không?,"Có, tôi nghĩ đó là tác động phổ biến."
Bạn có cảm thấy các thiết bị điện tử gây mệt mỏi cho mắt và đầu của bạn khi sử dụng quá lâu không?,"Có, tôi thường bị mỏi mắt khi sử dụng điện thoại quá nhiều."
"Sau khi xem các bài viết hoặc video dài trên Facebook hoặc Instagram, bạn có cảm thấy đau mắt hoặc nhức đầu không?","Có, nhất là khi không nghỉ giữa giờ."
Bạn không gặp bất kỳ vấn đề nào về mắt hoặc đầu sau khi sử dụng mạng xã hội đúng không?,"Không đúng, tôi có gặp vấn đề về mắt khi dùng lâu."
"Sau khi sử dụng mạng xã hội, bạn có dành thời gian để thư giãn hoặc nghỉ ngơi không?","Có, tôi thường nghỉ ngắn để giảm căng thẳng."
Bạn nghĩ việc nghỉ ngơi sau khi sử dụng mạng xã hội có quan trọng đối với sức khỏe tinh thần không?,"Có, rất quan trọng để cân bằng và hồi phục tinh thần."
Bạn có thói quen nghỉ ngơi và thư giãn sau khi sử dụng công nghệ và các ứng dụng trực tuyến không?,"Có, tôi thường nghe nhạc nhẹ hoặc đi dạo."
Bạn có thường xuyên nghỉ ngơi trong vài phút hoặc rời khỏi điện thoại sau khi sử dụng mạng xã hội một thời gian dài không?,"Có, tôi cố gắng thực hiện điều này để giảm mỏi mắt và đầu."
Bạn không cảm thấy cần thiết phải nghỉ ngơi sau khi sử dụng mạng xã hội đúng không?,"Không đúng, tôi thấy nghỉ ngơi là cần thiết."
Bạn có tham gia các hoạt động thể thao hoặc tập luyện để giảm bớt ảnh hưởng của việc sử dụng mạng xã hội không?,"Có, tôi tập thể dục nhẹ hoặc đi bộ hằng ngày."
Bạn nghĩ tập thể dục có thể giúp cải thiện sức khỏe tinh thần khi sử dụng mạng xã hội quá nhiều không?,"Có, hoạt động thể chất giúp giảm căng thẳng và tái tạo năng lượng."
Bạn có duy trì thói quen tập thể dục để giữ sức khỏe tốt khi sử dụng công nghệ thường xuyên không?,"Có, tôi cố gắng duy trì đều đặn ít nhất vài lần mỗi tuần."
Bạn có thực hiện các bài tập thể dục như yoga hoặc đi bộ để giải tỏa căng thẳng từ việc sử dụng mạng xã hội không?,"Có, tôi thấy yoga rất hiệu quả trong việc thư giãn."
Bạn không bao giờ thực hiện bài tập thể dục để giảm thiểu tác động của mạng xã hội đúng không?,"Không đúng, tôi có thực hiện thể dục để cân bằng với việc dùng mạng."
Bạn thường dùng mạng xã hội với mục đích chính là gì?,Chủ yếu để giải trí và giữ liên lạc với bạn bè.
Bạn cảm thấy lý do nào khiến bạn dành nhiều thời gian nhất trên mạng xã hội?,"Vì nội dung cuốn hút, dễ khiến mình xem liên tục mà không nhận ra thời gian trôi."
Bạn thường sử dụng các nền tảng trực tuyến cho những mục đích nào trong cuộc sống hàng ngày?,"Giải trí, cập nhật tin tức, trò chuyện với bạn bè và đôi khi để học tập."
"Bạn có thường dùng mạng xã hội để giải trí, học tập hay kết nối bạn bè là chính?",Chủ yếu là giải trí và kết nối bạn bè.
Có phải bạn không có mục đích cụ thể nào khi sử dụng mạng xã hội không?,"Thỉnh thoảng có, nhưng đa phần là không có mục đích rõ ràng, chỉ là thói quen mở lên xem."
"Bạn có dùng mạng xã hội để xem video, đọc truyện cười hay theo dõi nội dung giải trí không?","Có, khá thường xuyên."
Bạn thấy việc giải trí trên mạng xã hội có giúp bạn thư giãn hiệu quả không?,"Có, nhưng nếu xem quá lâu thì lại thấy mệt."
Bạn có thường tìm đến các phương tiện trực tuyến như mạng xã hội để giải trí không?,"Có, đặc biệt là khi cảm thấy căng thẳng hoặc chán nản."
"Bạn có hay xem TikTok, YouTube hoặc meme trên mạng xã hội để giải trí không?","Có, gần như mỗi ngày."
Bạn không sử dụng mạng xã hội để giải trí bao giờ đúng không?,"Không đúng, mình dùng rất thường xuyên để giải trí."
Bạn có theo dõi các tin tức thời sự hoặc thông tin mới qua mạng xã hội không?,"Có, gần như mọi ngày."
Bạn nghĩ việc đọc tin tức trên mạng xã hội có đáng tin cậy không?,"Không hoàn toàn, cần kiểm chứng từ các nguồn chính thống."
Bạn có sử dụng các nền tảng số để tiếp cận thông tin và cập nhật xu hướng không?,"Có, thường qua Facebook, YouTube hoặc TikTok."
"Bạn có theo dõi các trang tin tức như VnExpress, Zing hay BBC trên Facebook không?","Có, mình theo dõi VnExpress và BBC."
Bạn không bao giờ dùng mạng xã hội để đọc tin tức phải không?,"Không đúng, mình vẫn thường đọc tin tức trên đó."
Bạn có thường xuyên liên lạc với bạn bè qua mạng xã hội không?,"Có, đặc biệt là qua Messenger và Zalo."
Bạn thấy mạng xã hội có giúp bạn giữ liên lạc hiệu quả với bạn bè cũ không?,"Có, rất nhiều bạn học cũ mình chỉ còn giữ liên lạc qua Facebook."
Bạn có sử dụng công nghệ để duy trì các mối quan hệ xã hội không?,"Có, hầu hết liên lạc của mình đều qua các ứng dụng mạng xã hội."
"Bạn có dùng Messenger, Zalo hay Instagram để nói chuyện với bạn bè không?","Có, sử dụng gần như mỗi ngày."
Bạn không dùng mạng xã hội để liên lạc với bạn bè đúng không?,"Không đúng, mình dùng thường xuyên để liên lạc."
Bạn có sử dụng mạng xã hội để hỗ trợ việc học của mình không?,"Có, đặc biệt là tìm tài liệu hoặc hỏi bài."
Bạn cảm thấy mạng xã hội có thể là một công cụ hữu ích trong học tập không?,"Có, nếu sử dụng đúng cách."
Bạn có dùng các phương tiện kỹ thuật số để phục vụ cho việc học không?,"Có, mình hay tìm kiếm thông tin học tập trên mạng."
Bạn có tham gia các nhóm chia sẻ tài liệu hoặc ôn thi trên Facebook không?,"Có, mình có tham gia một vài nhóm học tập."
Bạn không sử dụng mạng xã hội để học tập bao giờ đúng không?,"Không đúng, mình có sử dụng mạng xã hội để hỗ trợ việc học."
"Theo bạn, ảnh hưởng chung của mạng xã hội đến cuộc sống của bạn là tích cực hay tiêu cực?","Mình thấy có cả hai, nhưng nếu kiểm soát được thời gian thì nó mang lại lợi ích."
Bạn nghĩ mạng xã hội thay đổi thói quen sống của bạn theo chiều hướng nào?,"Có lúc tích cực, nhưng phần lớn là làm mình mất tập trung và tốn thời gian."
Bạn cảm nhận ra sao về tác động của công nghệ đến lối sống cá nhân?,Công nghệ giúp mọi thứ tiện lợi hơn nhưng cũng dễ khiến mình lười vận động và phụ thuộc.
"Mạng xã hội có ảnh hưởng đến các khía cạnh như học tập, giao tiếp hay cảm xúc của bạn không?","Có, ảnh hưởng rõ rệt, nhất là đến cảm xúc và sự tập trung."
Bạn không cảm nhận thấy sự tác động nào của mạng xã hội đến cuộc sống của bạn đúng không?,"Không đúng, mình cảm nhận được rõ nhiều tác động từ mạng xã hội."
Bạn cho rằng mặt tích cực của mạng xã hội vượt trội hơn tiêu cực đúng không?,"Tôi nghĩ cả hai đều có, tùy thuộc vào cách sử dụng."
Bạn nghĩ mạng xã hội có đang hỗ trợ bạn nhiều hơn là gây ảnh hưởng xấu không?,"Có, mạng xã hội hỗ trợ tôi rất nhiều trong việc kết nối và học hỏi."
Bạn đánh giá sự cân bằng giữa lợi ích và tác hại của việc sử dụng công nghệ như thế nào?,Tôi thấy sự cân bằng này phụ thuộc vào cách sử dụng của mỗi người.
"Mạng xã hội giúp bạn học tập, kết nối bạn bè nhiều hơn so với gây mất thời gian phải không?","Đúng, nếu biết kiểm soát, mạng xã hội giúp tôi học hỏi và kết nối bạn bè."
Bạn cảm thấy tác hại của mạng xã hội nhiều hơn lợi ích phải không?,"Không, tôi thấy lợi ích vẫn vượt trội hơn."
Bạn có gợi ý gì để sinh viên tận dụng mạng xã hội một cách tích cực không?,Tôi nghĩ sinh viên nên tham gia các nhóm học tập và chia sẻ kiến thức.
"Theo bạn, biện pháp nào giúp sinh viên tránh bị nghiện mạng xã hội?",Tôi cho rằng sinh viên nên đặt giới hạn thời gian sử dụng mạng xã hội.
Bạn có lời khuyên nào để người trẻ dùng công nghệ một cách lành mạnh hơn không?,Tôi khuyên người trẻ nên sử dụng công nghệ có mục đích rõ ràng và tránh lãng phí thời gian.
Bạn có đề xuất sinh viên nên sử dụng mạng xã hội vào khung giờ cụ thể hay theo mục tiêu học tập không?,Tôi nghĩ sinh viên nên sử dụng mạng xã hội theo mục tiêu học tập.
Bạn không có bất kỳ đề xuất nào liên quan đến việc sử dụng mạng xã hội hiệu quả đúng không?,"Sai, tôi có đề xuất sử dụng mạng xã hội hiệu quả."
Bạn đã bao giờ được các nhóm học tập trên mạng xã hội giúp đỡ chưa?,"Có, tôi đã được các nhóm học tập giúp đỡ rất nhiều."
Bạn thấy vai trò của cộng đồng trực tuyến trong việc hỗ trợ học tập như thế nào?,Tôi thấy cộng đồng trực tuyến rất quan trọng trong việc trao đổi kiến thức.
Bạn có từng nhận được sự giúp đỡ học tập từ các kênh online không?,"Có, tôi đã nhận được sự giúp đỡ từ các video và nhóm học tập online."
Bạn đã bao giờ nhận lời giải bài tập hay lời khuyên học tập từ các nhóm Facebook chưa?,"Có, tôi đã nhận được lời giải và lời khuyên từ các nhóm Facebook."
Bạn chưa từng nhận bất kỳ sự hỗ trợ học tập nào từ mạng xã hội đúng không?,"Sai, tôi đã nhận được sự hỗ trợ từ mạng xã hội."
Bạn có thấy hối tiếc vì đã dành quá nhiều thời gian cho mạng xã hội không?,"Đôi khi, tôi cảm thấy tiếc vì đã dành quá nhiều thời gian."
Bạn nghĩ việc dùng mạng xã hội quá mức khiến bạn mất đi thời gian quý giá không?,"Có, nếu không kiểm soát, mạng xã hội sẽ khiến tôi mất thời gian quý giá."
Bạn có thường cảm thấy áy náy khi dành nhiều thời gian cho các hoạt động trực tuyến không?,"Có, tôi thường cảm thấy áy náy khi dành quá nhiều thời gian online."
"Sau khi dành vài giờ trên Facebook hoặc TikTok, bạn có cảm thấy mình đang lãng phí thời gian không?","Có, thỉnh thoảng tôi cảm thấy như vậy."
Bạn không bao giờ cảm thấy tội lỗi về thời gian dùng mạng xã hội đúng không?,"Sai, tôi đôi khi cảm thấy tội lỗi khi dùng mạng xã hội quá nhiều."
